ID,char,label
1912,ل,14
1913,ت,7
1914,ت,6
1915,و,4
1916,ي,14
1917,ج,4
1918,ا,14
1919,ل,6
1920,أ,2
1921,م,2
1922,و,14
1923,ر,4
1924,م,0
1925,ج,6
1926,ن,2
1927,و,14
1928,ن,0
1929,ة,1
1930,و,0
1931,أ,0
1932,ن,0
1933,ا,14
1934,س,0
1935,ع,4
1936,ي,14
1937,د,0
1938,ة,3
1939,ب,4
1940,ا,14
1941,ل,6
1942,م,0
1943,ي,6
1944,د,0
1945,ا,14
1946,ل,4
1947,ي,8
1948,ة,4
1949,و,0
1950,أ,2
1951,ه,6
1952,د,4
1953,ي,0
1954,ا,14
1955,ل,6
1956,م,4
1957,ي,14
1958,د,0
1959,ا,14
1960,ل,4
1961,ي,8
1962,ة,4
1963,ل,4
1964,ش,4
1965,ع,6
1966,ب,4
1967,ا,14
1968,ل,6
1969,ج,0
1970,ز,0
1971,ا,14
1972,ئ,4
1973,ر,4
1974,ا,14
1975,ل,6
1976,ح,2
1977,ل,2
1978,م,4
1979,ت,0
1980,ح,0
1981,ق,8
1982,ق,0
1983,ف,0
1984,ط,0
1985,م,6
1986,أ,0
1987,ن,2
1988,ه,2
1989,ا,14
1990,ل,6
1991,ك,0
1992,ل,6
1993,ب,2
1994,ب,4
1995,أ,0
1996,ن,8
1997,ه,2
1998,س,0
1999,ي,2
2000,ؤ,0
2001,د,12
2002,ي,14
2003,و,0
2004,ا,14
2005,ج,4
2006,ب,2
2007,ه,2
2008,ج,0
2009,ي,12
2010,د,1
2011,ا,14
2012,و,0
2013,ل,14
2014,ا,0
2015,د,0
2016,ا,14
2017,ع,4
2018,ي,0
2019,ل,4
2020,ل,6
2021,ق,0
2022,ل,6
2023,ق,4
2024,ب,4
2025,م,2
2026,ج,0
2027,ر,8
2028,د,4
2029,م,2
2030,غ,0
2031,ا,14
2032,د,0
2033,ر,0
2034,ة,4
2035,ص,0
2036,ا,14
2037,ح,4
2038,ب,4
2039,ا,14
2040,ل,6
2041,م,0
2042,ز,6
2043,ر,0
2044,ع,0
2045,ة,4
2046,أ,0
2047,ع,0
2048,ا,14
2049,د,0
2050,ا,14
2051,ل,6
2052,ك,0
2053,ل,6
2054,ب,2
2055,ت,0
2056,ر,6
2057,ت,4
2058,ي,14
2059,ب,0
2060,ف,4
2061,ر,0
2062,ا,14
2063,ش,4
2064,ه,4
2065,م,4
2066,ن,6
2067,ج,0
2068,د,4
2069,ي,14
2070,د,5
2071,و,0
2072,ه,0
2073,م,0
2074,س,0
2075,ل,4
2076,ن,0
2077,ف,6
2078,س,4
2079,ه,4
2080,ل,14
2081,ا,0
2082,أ,0
2083,ف,6
2084,ه,0
2085,م,0
2086,ح,0
2087,ق,9
2088,ا,14
2089,ل,4
2090,م,0
2091,ا,14
2092,ذ,0
2093,ا,14
2094,ع,0
2095,ل,0
2096,ي,8
2097,ا,14
2098,ل,6
2099,ع,0
2100,م,0
2101,ل,2
2102,ف,4
2103,ي,14
2104,ا,14
2105,ل,14
2106,ص,8
2107,ب,0
2108,ا,14
2109,ح,4
2110,ا,14
2111,ل,6
2112,ب,0
2113,ا,14
2114,ك,4
2115,ر,4
2116,إ,4
2117,ن,8
2118,ه,0
2119,ا,14
2120,م,0
2121,ض,6
2122,ي,0
2123,ع,0
2124,ة,3
2125,ل,4
2126,ل,6
2127,و,0
2128,ق,6
2129,ت,4
2130,ل,14
2131,ا,0
2132,أ,0
2133,ك,6
2134,ث,0
2135,ر,0
2136,ل,14
2137,ا,0
2138,أ,0
2139,ع,6
2140,ت,0
2141,ق,4
2142,د,2
2143,أ,0
2144,ن,8
2145,ه,2
2146,ن,0
2147,ا,14
2148,ك,0
2149,ث,0
2150,ع,6
2151,ل,0
2152,ب,1
2153,ا,14
2154,ق,0
2155,ا,14
2156,د,4
2157,ر,1
2158,ا,14
2159,ع,0
2160,ل,0
2161,ى,14
2162,ا,14
2163,ل,4
2164,ا,4
2165,س,6
2166,ت,4
2167,ي,14
2168,ق,0
2169,ا,14
2170,ظ,4
2171,ف,4
2172,ي,14
2173,ه,0
2174,ذ,0
2175,ا,14
2176,ا,14
2177,ل,6
2178,و,0
2179,ق,6
2180,ت,4
2181,ا,14
2182,ل,6
2183,م,2
2184,ب,0
2185,ك,12
2186,ر,4
2187,ع,0
2188,ل,0
2189,ى,14
2190,ا,14
2191,ل,14
2192,إ,4
2193,ط,6
2194,ل,14
2195,ا,0
2196,ق,4
2197,س,0
2198,أ,0
2199,غ,6
2200,ف,2
2201,و,14
2202,ق,0
2203,ل,4
2204,ي,14
2205,ل,1
2206,ا,14
2207,ث,2
2208,م,8
2209,أ,0
2210,ب,6
2211,د,0
2212,أ,0
2213,ا,14
2214,ل,6
2215,ع,0
2216,م,0
2217,ل,0
2218,ل,14
2219,ا,14
2220,ح,4
2221,ق,1
2222,ا,14
2223,ل,4
2224,ه,0
2225,ذ,0
2226,ا,14
2227,غ,0
2228,ط,8
2229,ف,4
2230,ي,14
2231,ن,0
2232,و,6
2233,م,4
2234,ع,0
2235,م,4
2236,ي,6
2237,ق,5
2238,و,0
2239,ل,6
2240,ي,0
2241,ك,2
2242,ن,6
2243,س,0
2244,ا,14
2245,ئ,4
2246,ل,3
2247,ك,0
2248,ر,8
2249,م,0
2250,ن,0
2251,ف,6
2252,س,0
2253,ه,2
2254,ع,0
2255,ن,6
2256,ه,2
2257,م,6
2258,ف,0
2259,إ,4
2260,ن,8
2261,ه,2
2262,م,6
2263,ع,4
2264,ي,0
2265,ا,14
2266,ل,3
2267,ك,0
2268,ر,0
2269,م,4
2270,ه,4
2271,و,0
2272,إ,4
2273,ن,6
2274,ك,0
2275,ا,14
2276,ن,0
2277,ق,0
2278,د,6
2279,م,0
2280,ا,14
2281,ت,0
2282,ع,0
2283,ل,0
2284,ى,14
2285,ع,0
2286,ه,6
2287,د,4
2288,ه,4
2289,م,4
2290,ن,6
2291,ت,0
2292,ر,6
2293,ك,4
2294,أ,0
2295,م,6
2296,و,0
2297,ا,14
2298,ل,1
2299,ا,14
2300,ج,0
2301,م,8
2302,ة,1
2303,و,0
2304,ا,14
2305,د,4
2306,ع,1
2307,ا,14
2308,غ,0
2309,ي,6
2310,ر,0
2311,م,2
2312,ن,6
2313,ك,0
2314,ر,5
2315,و,0
2316,ل,0
2317,ا,14
2318,م,2
2319,س,6
2320,ت,0
2321,ف,4
2322,ز,5
2323,ل,4
2324,ب,2
2325,ر,2
2326,و,14
2327,ز,4
2328,ه,4
2329,و,0
2330,ا,14
2331,ل,6
2332,ح,0
2333,ا,14
2334,د,4
2335,ث,2
2336,ع,0
2337,ن,6
2338,ا,14
2339,ل,6
2340,ح,2
2341,ز,6
2342,ن,4
2343,و,0
2344,خ,0
2345,ر,0
2346,ج,0
2347,ب,4
2348,ق,0
2349,و,6
2350,ل,4
2351,ه,4
2352,ف,0
2353,ا,14
2354,ل,6
2355,ت,0
2356,ق,0
2357,ط,0
2358,ه,2
2359,م,0
2360,ا,14
2361,ل,0
2362,و,6
2363,س,0
2364,ب,0
2365,ق,0
2366,إ,14
2367,ل,0
2368,ى,14
2369,ا,14
2370,ل,6
2371,و,2
2372,ق,2
2373,و,14
2374,ف,4
2375,ع,4
2376,ن,6
2377,د,0
2378,ه,2
2379,و,0
2380,ل,0
2381,م,6
2382,ي,0
2383,أ,6
2384,خ,2
2385,ذ,6
2386,ه,2
2387,ف,0
2388,إ,4
2389,ن,8
2390,ه,2
2391,ل,0
2392,ا,14
2393,ح,0
2394,ق,8
2395,ل,0
2396,ه,2
2397,و,0
2398,إ,4
2399,ن,6
2400,ا,14
2401,ل,6
2402,ت,0
2403,ق,0
2404,ط,0
2405,ا,14
2406,ه,2
2407,م,0
2408,ع,1
2409,ا,14
2410,أ,0
2411,ي,6
2412,ف,4
2413,ي,14
2414,ز,0
2415,م,0
2416,ن,5
2417,و,0
2418,ا,14
2419,ح,4
2420,د,5
2421,و,0
2422,إ,4
2423,ن,6
2424,ل,0
2425,م,6
2426,ي,0
2427,ج,4
2428,ب,6
2429,ذ,0
2430,ل,4
2431,ك,0
2432,ف,4
2433,ي,14
2434,م,0
2435,ع,6
2436,ن,1
2437,ى,14
2438,م,0
2439,ع,0
2440,ل,4
2441,أ,0
2442,ن,8
2443,ه,0
2444,ا,14
2445,ت,0
2446,أ,6
2447,ت,4
2448,ي,14
2449,ب,4
2450,م,0
2451,ع,6
2452,ن,0
2453,ى,14
2454,ج,0
2455,م,4
2456,ي,14
2457,ع,5
2458,و,0
2459,ه,2
2460,م,0
2461,ا,14
2462,أ,0
2463,ه,6
2464,ل,3
2465,ل,4
2466,ا,14
2467,ل,6
2468,ت,4
2469,ق,0
2470,ا,14
2471,ط,4
2472,ه,4
2473,ف,0
2474,ا,14
2475,ل,6
2476,أ,0
2477,ص,0
2478,ح,10
2479,أ,0
2480,ن,8
2481,ه,2
2482,ي,2
2483,ق,0
2484,د,8
2485,م,2
2486,غ,0
2487,ن,4
2488,ي,11
2489,ع,0
2490,ل,0
2491,ى,14
2492,ف,0
2493,ق,4
2494,ي,14
2495,ر,5
2496,ل,4
2497,أ,0
2498,ن,8
2499,ه,2
2500,ق,0
2501,د,6
2502,ي,2
2503,و,0
2504,ا,14
2505,س,4
2506,ي,14
2507,ه,4
2508,ب,4
2509,م,0
2510,ا,14
2511,ل,4
2512,ه,4
2513,و,0
2514,ل,0
2515,و,6
2516,ت,0
2517,ف,0
2518,ا,14
2519,و,0
2520,ت,0
2521,ا,14
2522,ف,4
2523,ي,14
2524,ا,14
2525,ل,6
2526,غ,4
2527,ن,0
2528,ى,14
2529,ل,0
2530,م,6
2531,ي,2
2532,ق,0
2533,د,12
2534,م,6
2535,أ,0
2536,غ,6
2537,ن,0
2538,ا,14
2539,ه,2
2540,م,0
2541,ا,14
2542,و,0
2543,أ,0
2544,م,8
2545,ا,14
2546,ع,0
2547,د,0
2548,م,2
2549,ت,0
2550,ع,0
2551,ل,10
2552,ق,4
2553,ح,0
2554,ق,12
2555,ا,14
2556,ل,6
2557,غ,0
2558,ي,6
2559,ر,4
2560,ك,0
2561,ا,14
2562,ل,14
2563,ر,8
2564,ه,6
2565,ن,4
2566,و,0
2567,ا,14
2568,ل,6
2569,إ,4
2570,ج,0
2571,ا,14
2572,ر,0
2573,ة,4
2574,ف,0
2575,ل,0
2576,ي,6
2577,س,0
2578,ب,4
2579,ش,0
2580,ر,6
2581,ط,5
2582,ف,0
2583,ل,0
2584,و,6
2585,آ,14
2586,ج,0
2587,ر,0
2588,أ,0
2589,ر,6
2590,ض,1
2591,ا,14
2592,ع,0
2593,ا,14
2594,م,0
2595,ي,6
2596,ن,4
2597,ف,0
2598,و,0
2599,ق,0
2600,ف,0
2601,ه,0
2602,ا,14
2603,ق,0
2604,ب,6
2605,ل,0
2606,م,2
2607,ض,4
2608,ي,12
2609,ه,4
2610,م,0
2611,ا,14
2612,ل,0
2613,ز,4
2614,م,0
2615,ا,14
2616,ل,6
2617,و,0
2618,ق,6
2619,ف,2
2620,ب,4
2621,ش,0
2622,ر,6
2623,ط,4
2624,ه,4
2625,و,0
2626,ل,0
2627,ا,14
2628,ي,0
2629,ب,6
2630,ط,2
2631,ل,2
2632,ع,0
2633,ق,6
2634,د,2
2635,ا,14
2636,ل,6
2637,إ,4
2638,ج,0
2639,ا,14
2640,ر,0
2641,ة,4
2642,ف,0
2643,إ,4
2644,ذ,0
2645,ا,14
2646,ا,14
2647,ن,6
2648,ق,0
2649,ض,0
2650,ت,6
2651,ا,14
2652,ل,6
2653,م,2
2654,د,8
2655,ة,2
2656,ر,0
2657,ج,0
2658,ع,0
2659,ت,6
2660,ا,14
2661,ل,6
2662,أ,0
2663,ر,6
2664,ض,2
2665,إ,14
2666,ل,0
2667,ى,14
2668,م,0
2669,ا,14
2670,ج,0
2671,ع,0
2672,ل,0
2673,ه,2
2674,ل,0
2675,ه,2
2676,م,4
2677,ن,6
2678,ا,14
2679,ل,6
2680,ج,4
2681,ه,0
2682,ا,14
2683,ت,4
2684,و,0
2685,ك,0
2686,ذ,0
2687,ا,14
2688,ل,0
2689,و,6
2690,ر,0
2691,ه,0
2692,ن,0
2693,أ,0
2694,ر,6
2695,ض,0
2696,ه,2
2697,ث,2
2698,م,8
2699,و,0
2700,ق,0
2701,ف,0
2702,ه,0
2703,ا,14
2704,ق,0
2705,ب,6
2706,ل,0
2707,أ,0
2708,ن,6
2709,ي,0
2710,ف,6
2711,ت,0
2712,ك,8
2713,ه,0
2714,ا,14
2715,ل,0
2716,ز,4
2717,م,0
2718,ا,14
2719,ل,6
2720,و,0
2721,ق,6
2722,ف,2
2723,و,0
2724,ل,0
2725,ا,14
2726,ت,0
2727,خ,6
2728,ر,2
2729,ج,2
2730,ع,0
2731,ن,6
2732,ا,14
2733,ل,14
2734,ر,8
2735,ه,6
2736,ن,4
2737,ب,4
2738,ذ,0
2739,ل,4
2740,ك,0
2741,و,0
2742,ل,0
2743,و,6
2744,أ,0
2745,ق,0
2746,ا,14
2747,م,0
2748,ت,6
2749,س,4
2750,ن,4
2751,ي,14
2752,ن,0
2753,ف,4
2754,ي,14
2755,ي,0
2756,د,4
2757,ا,14
2758,ل,6
2759,م,2
2760,ر,6
2761,ت,0
2762,ه,4
2763,ن,4
2764,ث,2
2765,م,8
2766,أ,0
2767,ف,6
2768,ت,0
2769,ك,0
2770,ه,0
2771,ا,14
2772,ف,0
2773,ت,0
2774,ع,2
2775,و,14
2776,د,2
2777,إ,14
2778,ل,0
2779,ى,14
2780,ا,14
2781,ل,6
2782,ج,4
2783,ه,0
2784,ة,4
2785,و,0
2786,ل,0
2787,و,6
2788,م,0
2789,ا,14
2790,ت,0
2791,ق,0
2792,ب,6
2793,ل,0
2794,ا,14
2795,ل,4
2796,ا,14
2797,ف,6
2798,ت,4
2799,ك,0
2800,ا,14
2801,ك,4
2802,و,0
2803,ت,0
2804,ر,0
2805,ك,0
2806,ق,0
2807,د,6
2808,ر,0
2809,م,0
2810,ا,14
2811,ت,2
2812,ف,6
2813,ت,0
2814,ك,10
2815,ب,4
2816,ه,4
2817,ا,2
2818,ف,6
2819,ت,0
2820,ك,0
2821,ت,6
2822,و,0
2823,ل,0
2824,ز,4
2825,م,0
2826,ا,14
2827,ل,6
2828,و,0
2829,ق,6
2830,ف,2
2831,و,0
2832,إ,4
2833,ن,6
2834,ل,0
2835,م,6
2836,ي,0
2837,ت,6
2838,ر,2
2839,ك,6
2840,و,0
2841,ف,0
2842,ا,14
2843,ء,1
2844,ب,4
2845,ي,14
2846,ع,0
2847,ت,6
2848,و,0
2849,ب,0
2850,ط,0
2851,ل,0
2852,ا,14
2853,ل,6
2854,و,0
2855,ق,6
2856,ف,2
2857,و,0
2858,ا,14
2859,ل,14
2860,ش,8
2861,ا,14
2862,ب,10
2863,ا,14
2864,ل,6
2865,ح,2
2866,س,6
2867,ن,2
2868,ق,0
2869,د,6
2870,ب,0
2871,ع,2
2872,د,0
2873,ع,0
2874,ن,6
2875,ا,14
2876,ل,6
2877,ع,0
2878,ا,14
2879,ب,12
2880,و,0
2881,ا,14
2882,ل,6
2883,ح,0
2884,ب,6
2885,ل,4
2886,ا,14
2887,ل,8
2888,ذ,4
2889,ي,14
2890,ي,2
2891,ش,0
2892,د,10
2893,ب,4
2894,ه,4
2895,ا,14
2896,ل,6
2897,ب,0
2898,ع,4
2899,ي,14
2900,ر,2
2901,ق,0
2902,د,6
2903,أ,0
2904,ب,6
2905,ع,0
2906,د,0
2907,ه,2
2908,ع,0
2909,ن,6
2910,ا,14
2911,س,6
2912,ت,4
2913,ر,6
2914,س,0
2915,ا,14
2916,ل,4
2917,ه,4
2918,ف,4
2919,ي,14
2920,ت,0
2921,ص,0
2922,ر,10
2923,ف,4
2924,ه,4
2925,و,0
2926,ا,14
2927,س,6
2928,ت,4
2929,ر,6
2930,س,0
2931,ا,14
2932,ل,4
2933,م,0
2934,ا,14
2935,ر,0
2936,ب,0
2937,ط,0
2938,ع,0
2939,ن,6
2940,ت,0
2941,ق,0
2942,ل,10
2943,ق,10
2944,ل,4
2945,ه,4
2946,و,0
2947,ت,0
2948,ح,0
2949,ر,10
2950,ك,4
2951,ه,4
2952,ف,0
2953,ل,4
2954,أ,0
2955,ن,8
2956,ت,0
2957,ع,0
2958,ا,14
2959,ط,2
2960,ف,0
2961,ا,14
2962,ل,6
2963,أ,0
2964,ر,6
2965,ح,0
2966,ا,14
2967,م,4
2968,و,0
2969,ح,0
2970,م,6
2971,ي,8
2972,ة,0
2973,ا,14
2974,ل,6
2975,ق,0
2976,ر,0
2977,ا,14
2978,ب,0
2979,ا,14
2980,ن,4
2981,ب,0
2982,ا,14
2983,ب,2
2984,م,2
2985,ح,0
2986,ر,8
2987,م,0
2988,ا,14
2989,ت,4
2990,ا,14
2991,ل,6
2992,إ,4
2993,ح,6
2994,ر,0
2995,ا,14
2996,م,4
2997,ق,0
2998,و,6
2999,ل,2
3000,ا,14
3001,ل,6
3002,م,0
3003,ت,6
3004,ن,4
3005,و,0
3006,ل,2
3007,ب,6
3008,س,2
3009,ا,14
3010,ل,6
3011,م,0
3012,خ,4
3013,ي,14
3014,ط,4
3015,أ,0
3016,ي,6
3017,ع,0
3018,ل,0
3019,ى,14
3020,ا,14
3021,ل,6
3022,ع,0
3023,ا,14
3024,د,0
3025,ة,4
3026,ف,4
3027,ي,14
3028,ل,2
3029,ب,6
3030,س,4
3031,ه,4
3032,ك,0
3033,م,0
3034,ا,14
3035,س,0
3036,ي,0
3037,أ,6
3038,ت,4
3039,ي,14
3040,ف,4
3041,ي,14
3042,ك,0
3043,ل,0
3044,ا,14
3045,م,4
3046,ا,14
3047,ل,14
3048,ش,8
3049,ا,14
3050,ر,4
3051,ح,4
3052,و,0
3053,ق,0
3054,و,6
3055,ل,2
3056,ه,2
3057,أ,0
3058,و,6
3059,ا,14
3060,ل,6
3061,م,0
3062,ن,6
3063,س,2
3064,و,14
3065,ج,4
3066,أ,0
3067,و,6
3068,ا,14
3069,ل,6
3070,م,0
3071,ع,6
3072,ق,2
3073,و,14
3074,د,4
3075,أ,0
3076,ي,6
3077,ل,4
3078,أ,0
3079,ن,8
3080,ه,2
3081,م,0
3082,ا,14
3083,ف,4
3084,ي,14
3085,م,0
3086,ع,6
3087,ن,0
3088,ى,14
3089,ا,14
3090,ل,6
3091,م,0
3092,خ,4
3093,ي,14
3094,ط,4
3095,و,0
3096,ا,14
3097,ل,6
3098,م,0
3099,ع,6
3100,ق,2
3101,و,14
3102,د,2
3103,ه,2
3104,و,0
3105,ا,14
3106,ل,8
3107,ذ,4
3108,ي,14
3109,ل,0
3110,ز,4
3111,ق,0
3112,ب,0
3113,ع,6
3114,ض,2
3115,ه,2
3116,ب,4
3117,ب,0
3118,ع,6
3119,ض,5
3120,ك,0
3121,ث,0
3122,و,6
3123,ب,4
3124,ا,14
3125,ل,6
3126,ي,0
3127,د,4
3128,و,0
3129,م,4
3130,ث,6
3131,ل,2
3132,ذ,0
3133,ل,4
3134,ك,0
3135,ل,2
3136,ب,6
3137,س,2
3138,ث,0
3139,و,6
3140,ب,5
3141,ل,0
3142,ز,4
3143,ق,0
3144,ت,6
3145,ه,2
3146,م,4
3147,ن,6
3148,و,0
3149,ر,0
3150,ق,5
3151,ف,0
3152,إ,4
3153,ن,8
3154,أ,0
3155,ك,6
3156,ث,0
3157,ر,0
3158,ا,14
3159,ل,6
3160,ه,2
3161,م,2
3162,و,14
3163,م,4
3164,ك,0
3165,ا,14
3166,ذ,4
3167,ب,0
3168,ة,3
3169,و,0
3170,إ,4
3171,ن,8
3172,ا,14
3173,ل,6
3174,أ,0
3175,غ,6
3176,ل,0
3177,ب,0
3178,م,4
3179,ن,6
3180,ا,14
3181,ل,6
3182,خ,0
3183,و,6
3184,ف,4
3185,م,0
3186,د,6
3187,ف,2
3188,و,14
3189,ع,3
3190,ل,4
3191,ي,2
3192,ق,4
3193,ي,14
3194,م,0
3195,أ,0
3196,و,0
3197,د,0
3198,ن,0
3199,ف,6
3200,س,4
3201,ه,4
3202,و,0
3203,ي,0
3204,د,6
3205,ف,0
3206,ع,0
3207,ض,0
3208,ر,2
3209,و,14
3210,ر,0
3211,ة,1
3212,م,4
3213,ن,6
3214,م,2
3215,ع,0
3216,ا,14
3217,ش,0
3218,ر,0
3219,ت,4
3220,ه,4
3221,ب,0
3222,د,9
3223,ا,14
3224,و,0
3225,ق,0
3226,ا,14
3227,ل,0
3228,ا,14
3229,ل,6
3230,م,0
3231,أ,6
3232,م,2
3233,و,14
3234,ن,2
3235,ل,0
3236,م,6
3237,ي,0
3238,ش,6
3239,ك,2
3240,ر,6
3241,ث,2
3242,م,8
3243,ه,2
3244,و,0
3245,ل,4
3246,أ,0
3247,و,6
3248,ز,0
3249,ا,14
3250,ر,4
3251,ه,0
3252,ا,14
3253,م,2
3254,ح,6
3255,ت,0
3256,ق,0
3257,ب,3
3258,و,0
3259,ل,0
3260,م,6
3261,ي,0
3262,ك,2
3263,ن,6
3264,ع,4
3265,ن,6
3266,د,0
3267,ه,2
3268,ن,2
3269,ص,6
3270,ر,0
3271,ة,2
3272,ا,14
3273,ل,6
3274,م,2
3275,ح,6
3276,ت,0
3277,ج,4
3278,ي,14
3279,ن,0
3280,و,0
3281,ل,0
3282,ا,14
3283,ي,0
3284,خ,6
3285,ف,0
3286,ى,14
3287,إ,14
3288,ش,6
3289,ك,0
3290,ا,14
3291,ل,2
3292,ه,2
3293,و,0
3294,ل,0
3295,و,6
3296,ح,2
3297,م,4
3298,ل,0
3299,ع,0
3300,ل,0
3301,ى,14
3302,ث,0
3303,و,6
3304,ب,5
3305,ا,2
3306,ع,6
3307,ت,4
3308,ي,14
3309,د,0
3310,أ,0
3311,ن,8
3312,م,4
3313,ث,6
3314,ل,0
3315,ه,2
3316,خ,0
3317,م,6
3318,س,0
3319,ة,3
3320,ك,0
3321,ا,14
3322,ن,0
3323,ق,0
3324,ر,4
3325,ي,14
3326,ب,1
3327,ا,14
3328,ق,0
3329,ا,14
3330,ل,0
3331,ا,14
3332,ل,14
3333,ش,8
3334,ي,6
3335,خ,2
3336,أ,0
3337,ص,0
3338,ح,10
3339,م,0
3340,ا,14
3341,ر,0
3342,و,0
3343,ى,0
3344,ف,4
3345,ى,14
3346,ه,0
3347,ذ,0
3348,ا,14
3349,ا,14
3350,ل,6
3351,ب,0
3352,ا,14
3353,ب,4
3354,م,0
3355,ا,14
3356,أ,0
3357,خ,6
3358,ب,0
3359,ر,0
3360,ن,0
3361,ا,14
3362,أ,0
3363,ب,2
3364,و,14
3365,ن,0
3366,ص,6
3367,ر,4
3368,ب,6
3369,ن,2
3370,ق,0
3371,ت,0
3372,ا,14
3373,د,0
3374,ة,0
3375,أ,0
3376,خ,6
3377,ب,0
3378,ر,0
3379,ن,0
3380,ا,14
3381,أ,0
3382,ب,2
3383,و,14
3384,ع,0
3385,م,6
3386,ر,4
3387,و,14
3388,ب,6
3389,ن,2
3390,ن,2
3391,ج,0
3392,ي,6
3393,د,5
3394,ح,0
3395,د,8
3396,ث,0
3397,ن,0
3398,ا,14
3399,أ,0
3400,ب,2
3401,و,14
3402,ع,0
3403,ب,6
3404,د,4
3405,ا,14
3406,ل,14
3407,ل,8
3408,ه,4
3409,م,2
3410,ح,0
3411,م,8
3412,د,2
3413,ب,6
3414,ن,2
3415,إ,4
3416,ب,6
3417,ر,0
3418,ا,14
3419,ه,4
3420,ي,14
3421,م,0
3422,ح,0
3423,د,8
3424,ث,0
3425,ن,0
3426,ا,14
3427,ا,14
3428,ب,6
3429,ن,2
3430,ب,2
3431,ك,0
3432,ي,6
3433,ر,5
3434,ح,0
3435,د,8
3436,ث,0
3437,ن,0
3438,ا,14
3439,م,0
3440,ا,14
3441,ل,4
3442,ك,3
3443,ع,0
3444,ن,6
3445,ي,0
3446,ح,6
3447,ي,0
3448,ى,14
3449,ب,6
3450,ن,4
3451,س,0
3452,ع,4
3453,ي,14
3454,د,5
3455,ع,0
3456,ن,6
3457,س,0
3458,ا,14
3459,ل,4
3460,م,4
3461,ب,6
3462,ن,4
3463,ع,0
3464,ب,6
3465,د,4
3466,ا,14
3467,ل,14
3468,ل,8
3469,ه,4
3470,أ,0
3471,ن,8
3472,ع,0
3473,ب,6
3474,د,0
3475,ا,14
3476,ل,14
3477,ل,8
3478,ه,4
3479,ب,6
3480,ن,0
3481,ع,2
3482,م,0
3483,ر,0
3484,ب,0
3485,ا,14
3486,ع,0
3487,غ,2
3488,ل,14
3489,ا,0
3490,م,1
3491,ا,14
3492,ل,0
3493,ه,2
3494,ب,4
3495,ث,0
3496,م,0
3497,ا,14
3498,ن,4
3499,م,4
3500,ا,14
3501,ئ,0
3502,ة,4
3503,د,4
3504,ر,6
3505,ه,0
3506,م,5
3507,و,0
3508,ب,0
3509,ا,14
3510,ع,0
3511,ه,2
3512,ب,4
3513,ا,14
3514,ل,6
3515,ب,0
3516,ر,0
3517,ا,14
3518,ء,0
3519,ة,4
3520,ف,0
3521,ق,0
3522,ا,14
3523,ل,0
3524,ا,14
3525,ل,8
3526,ذ,4
3527,ى,14
3528,ا,14
3529,ب,6
3530,ت,0
3531,ا,14
3532,ع,0
3533,ه,2
3534,ل,4
3535,ع,0
3536,ب,6
3537,د,4
3538,ا,14
3539,ل,14
3540,ل,8
3541,ه,4
3542,ب,6
3543,ن,4
3544,ع,2
3545,م,0
3546,ر,0
3547,ب,4
3548,ا,14
3549,ل,6
3550,غ,2
3551,ل,14
3552,ا,0
3553,م,4
3554,د,0
3555,ا,14
3556,ء,1
3557,ل,0
3558,م,6
3559,ت,2
3560,س,0
3561,م,12
3562,ه,4
3563,ف,0
3564,ا,14
3565,خ,6
3566,ت,0
3567,ص,0
3568,م,0
3569,ا,14
3570,إ,4
3571,ل,0
3572,ى,14
3573,ع,2
3574,ث,6
3575,م,0
3576,ا,14
3577,ن,0
3578,ب,6
3579,ن,4
3580,ع,0
3581,ف,8
3582,ا,14
3583,ن,0
3584,ف,0
3585,ق,0
3586,ا,14
3587,ل,0
3588,ا,14
3589,ل,14
3590,ر,8
3591,ج,2
3592,ل,2
3593,ب,0
3594,ا,14
3595,ع,0
3596,ن,4
3597,ى,14
3598,ع,0
3599,ب,6
3600,د,1
3601,ا,14
3602,و,0
3603,ب,4
3604,ه,4
3605,د,0
3606,ا,14
3607,ء,1
3608,ل,0
3609,م,6
3610,ي,2
3611,س,0
3612,م,12
3613,ه,4
3614,ل,4
3615,ى,14
3616,ف,0
3617,ق,0
3618,ا,14
3619,ل,0
3620,ع,0
3621,ب,6
3622,د,2
3623,ا,14
3624,ل,14
3625,ل,8
3626,ه,4
3627,ب,6
3628,ن,2
3629,ع,2
3630,م,0
3631,ر,0
3632,ب,4
3633,ع,6
3634,ت,2
3635,ه,2
3636,ب,4
3637,ا,14
3638,ل,6
3639,ب,0
3640,ر,0
3641,ا,14
3642,ء,0
3643,ة,4
3644,ف,0
3645,ق,0
3646,ض,0
3647,ى,14
3648,ع,2
3649,ث,6
3650,م,0
3651,ا,14
3652,ن,2
3653,ب,6
3654,ن,2
3655,ع,0
3656,ف,8
3657,ا,14
3658,ن,0
3659,ع,0
3660,ل,0
3661,ى,14
3662,ع,0
3663,ب,6
3664,د,4
3665,ا,14
3666,ل,14
3667,ل,8
3668,ه,4
3669,ب,6
3670,ن,4
3671,ع,2
3672,م,0
3673,ر,0
3674,ب,4
3675,ا,14
3676,ل,6
3677,ي,0
3678,م,4
3679,ي,14
3680,ن,4
3681,أ,0
3682,ن,6
3683,ي,0
3684,ح,6
3685,ل,4
3686,ف,0
3687,ل,0
3688,ه,2
3689,ل,0
3690,ق,0
3691,د,6
3692,ب,0
3693,ا,14
3694,ع,0
3695,ه,2
3696,ا,14
